544 1 16.294037479813547 -16.124400955832854 -15.851963483532085 -1 0 0
765 1 -5.900002556651032 -13.97302027893207 -16.33486358714767 0 0 0
507 1 4.0598541991034685 -15.231325105704272 -13.488153273798428 0 0 0
180 1 10.657187334281828 -14.466883449661736 -13.111795859897049 0 0 0
489 1 19.011517859882197 -14.079630513417724 -14.583875048519454 0 0 0
173 1 -15.088377496868398 -11.682422563391443 -13.829373466090102 0 0 0
337 1 10.340809638517431 -12.218617022882366 -16.61992583677014 0 0 0
223 1 17.313205998611082 -12.842943086978522 -16.801389138599863 -1 0 0
71 1 -18.636611226970558 -12.41319361966417 -13.869830522520397 1 0 0
144 1 -19.52641443721341 -9.128662526335102 -15.406153427108912 0 0 0
595 1 -14.673746649491 -10.988780722373994 -12.528110798631468 0 0 0
306 1 -12.922286564752406 -11.702270658702842 -14.764246437274867 0 0 0
312 1 -11.782419238623277 -8.702394815532998 -14.353787162798731 0 0 0
1139 2 -5.545923288071073 -8.30115416168145 -14.693688064261327 0 0 0
526 1 16.86502376905633 -6.763031795984943 -13.671395919750477 -1 0 0
336 1 -9.140564815552418 -6.562032132435401 -14.089608489558206 0 0 0
816 1 7.731370703962225 -7.043681798214398 -12.190781023201954 0 0 0
282 1 17.829159584872254 -4.377952661338944 -14.483391553374167 0 0 0
1000 1 17.481314646298753 -5.734157762584634 -14.66926776626876 0 0 0
301 1 -15.94460311886698 -3.9429426402558283 -15.505734634962355 0 0 0
1077 2 -11.643629322717638 -1.6374451164722847 -13.612614587431318 0 0 0
870 1 -13.108742668844911 -1.3024053645038494 -14.701911974875332 0 0 0
1083 2 -4.1818527048133864 -1.5225891689512807 -14.31436798209492 0 0 0
795 1 10.645090690947692 -2.3691264011261106 -15.00215494515593 0 0 0
1052 2 3.7596091878083655 0.8605408238177 -14.699441317664535 0 0 0
1091 2 6.878308185394535 0.7231851090971594 -15.384764082618831 0 0 0
398 1 6.049891979516919 1.7921419971382333 -11.045439833622247 0 0 0
911 1 6.615933469118756 -0.24458883543623292 -12.195663911638162 0 0 0
937 1 9.143373458944435 3.3300764030913936 -14.477086063975257 0 0 0
1009 2 -1.0498198866024426 2.9579541722991833 -14.103769451624016 0 0 0
273 1 -18.901237871226684 5.7168715643687475 -15.495508120372786 0 0 0
902 1 -7.836404084828626 5.835594793561927 -11.487200180817585 0 0 0
69 1 2.9735945029334934 6.335453285658474 -13.734917639969536 0 0 0
1111 2 9.099714521729544 5.926945283188982 -14.612653534214255 0 0 0
1138 2 5.955811792578226 8.967763664578829 -13.51008509816501 0 0 0
857 1 -11.196419768041029 8.496412431402224 -16.697377157012312 0 0 0
877 1 -9.739463212630335 10.658571536891698 -15.493007371313025 0 0 0
224 1 -4.628258621725899 7.915223039109818 -13.522695852117074 0 0 0
611 1 -1.0002136011395448 10.48031918498425 -13.995620589181069 0 0 0
730 1 4.245788906225086 9.742255312473645 -12.941994600652048 0 0 0
1062 2 5.126013941748848 11.712484916333684 -13.589599143516157 0 0 0
231 1 19.970838689441294 8.782422941280934 -14.56968569441009 -1 0 0
672 1 -3.7105484408545997 12.946908056770924 -13.492861064201337 0 0 0
979 1 13.546710588955952 11.430548906683159 -13.68511198250417 0 -1 0
126 1 16.500532642683154 12.537993770162268 -16.412782630342242 0 0 0
862 1 17.773895473285897 11.207438499207678 -15.28483568874512 0 0 0
119 1 -8.699753403941783 13.991682740417518 -14.050781535182862 0 0 0
748 1 0.5641539808559628 15.26305353330548 -14.704934083465972 0 0 0
974 1 5.516563271652745 16.0938716517678 -12.70488995296449 0 0 0
518 1 12.4415112044789 13.640020128484146 -15.438011040328032 0 0 0
302 1 17.639399268345855 13.440626573669197 -14.556103514806583 0 0 0
466 1 16.949510223013583 15.447746324964333 -14.10070309782059 0 0 0
363 1 16.3433105003471 13.069742046882169 -15.112517072882508 0 0 0
261 1 19.275022393931202 14.149825769983611 -12.103205876019825 0 0 0
569 1 -16.85549708136697 15.112263799894327 -16.41615134265458 1 0 0
670 1 -12.784296527661533 17.54207158213735 -15.365100924917263 0 -1 0
505 1 -5.070934073062487 19.059616799737775 -13.389747686413637 0 0 0
14 1 17.6035075203134 18.39551022891909 -14.019633096254568 0 0 0
901 1 18.194346402935995 15.543999948326464 -12.87627930441456 -1 0 0
787 1 -14.0635552759651 18.679857707126388 -17.056543285659195 0 0 0
137 1 -0.09233463907525993 -19.486351064015103 -15.834314083398029 0 0 0
530 1 10.187453250611917 17.55854143924624 -12.893916714829425 0 -1 0
389 1 8.782674517228466 17.210583998881926 -12.201244095071651 0 0 0
541 1 12.835689317439916 17.126392206627088 -15.089682397168014 -1 0 0
484 1 -13.848225609728557 -18.24519675411043 -13.099415050788227 0 0 0
400 1 15.83098809015709 -19.13294410330908 -12.08303900217566 0 1 0
646 1 -10.669982301203682 -14.676884178927779 -11.308819530166032 0 0 0
832 1 -4.766095490443884 -16.999505741649223 -13.921925947639904 0 0 0
759 1 0.26726540519727765 -15.462925643306985 -12.573097438328796 0 0 0
562 1 14.63893918773484 -17.94013285150558 -12.730832004032164 0 1 0
909 1 -16.1065463815478 -14.717442465256958 -13.741890480094254 0 0 0
932 1 -1.679873828219886 -13.962538255541142 -14.940117823671159 0 0 0
746 1 4.623114494887236 -13.780821160155055 -11.32216898585275 0 0 0
210 1 4.34279510225016 -14.27806516962416 -12.261935518544842 0 0 0
245 1 5.2683342215800355 -16.615857224746293 -13.159276795492948 0 0 0
202 1 12.843451582209953 -13.969895063459052 -11.791940691305228 0 0 0
117 1 17.91121986671591 -13.825239579432573 -12.530810047395772 -1 0 0
882 1 7.8649596300961635 -11.674233968262666 -13.354205929014203 0 0 0
387 1 -15.876076269705889 -9.193499689987354 -11.684868666539604 0 0 0
327 1 -15.887851001844117 -9.517920231621193 -13.022625339640639 1 0 0
432 1 -3.5040517308685915 -8.812415487417798 -13.227434497137647 0 0 0
360 1 -13.694819969867972 -3.2518351993747174 -13.468582594343339 0 0 0
1069 2 -8.597803850713884 -4.725664341349022 -13.538505671511409 0 0 0
1137 2 4.732437001967229 -6.34673655521036 -11.022021267982996 0 0 0
246 1 14.424716325681242 -5.198517107395665 -13.297555900936675 0 0 0
873 1 -15.30976325456089 -3.2451507382012945 -12.393803976587288 1 0 0
80 1 3.7437541349219408 -1.7200577422154437 -10.945046823090644 0 0 0
1130 2 7.1178755635364706 -1.9320421257548954 -11.663163620264752 0 0 0
362 1 19.76008145386195 0.2346953335530852 -12.273284129279686 -1 0 0
247 1 -10.460028875294721 -1.6334975521491881 -11.500604963411346 0 0 0
849 1 -4.056655663580644 -0.9795113243026093 -12.518922206076507 0 0 0
1057 2 0.35404689608969325 -0.6024406006683983 -12.142790482755213 0 0 0
1102 2 9.918378778033421 -0.3953868062349783 -11.863868386705812 0 0 0
860 1 -10.138818529567795 2.6149540988297635 -12.376590575182389 0 0 0
649 1 -7.12547456943345 -0.325547442114266 -13.52385592743465 0 0 0
889 1 -5.81119928748914 -1.044271568360042 -13.407109122003368 0 0 0
531 1 12.533775836747086 2.016931029611564 -11.84239069886139 0 0 0
277 1 19.455526619323923 0.07111867973650396 -11.165975169640802 -1 0 0
991 1 -14.437517650901825 3.142107239770366 -11.174448022213888 0 0 0
1150 2 4.325003393407822 3.4251776886330543 -12.289947455684482 0 0 0
924 1 -19.508831471941917 3.0939254759829997 -14.367042852609112 1 0 0
411 1 -13.314330925703633 6.003479492659448 -10.402346437461727 0 0 0
164 1 -15.187886603702585 7.88368694638043 -12.16430130616212 0 0 0
820 1 -15.370325243440256 8.906008820288239 -12.93104975205339 1 0 0
920 1 -2.2785354153966244 7.754311065981327 -10.747284662154872 0 0 0
644 1 15.967556576953418 6.941949161687923 -11.687606577596702 0 0 0
200 1 -3.4373641841544553 10.650198261348827 -12.920518664939902 0 0 0
452 1 4.65907059359662 11.803463407806865 -11.01047852906495 0 0 0
728 1 6.811580872365126 15.17395785079782 -12.669081611727247 0 0 0
628 1 11.814699434253333 16.190106449769203 -13.087499458498327 0 0 0
132 1 -0.7935826483274299 17.11385190254399 -14.024636568441013 0 0 0
774 1 11.675239844635517 17.131673652706674 -10.981710868741798 0 0 0
843 1 9.248127448118748 17.463430328242644 -13.308132628791181 0 -1 1
154 1 11.75856199356887 14.29317543173102 -14.07599763837554 0 0 0
910 1 18.53180969590296 16.46107068278391 -11.720852434220694 -1 0 0
717 1 -4.439994643485235 18.76997770079679 -11.724409598776226 0 0 0
457 1 -1.3035274537307686 18.21204822274902 -13.738959556681001 0 0 0
104 1 13.609217244271594 -19.64097852912765 -12.225213601037344 0 1 0
594 1 -17.152836241352748 18.582130736086267 -9.920729215139895 0 -1 0
837 1 -12.838398546695894 -19.93979500674841 -9.909389906314992 0 0 0
942 1 -8.638106350067384 -18.74698453207462 -9.453714793511928 0 1 0
482 1 -6.032765432718259 -18.737214432075493 -11.261662704867392 0 1 0
45 1 2.0077387544815988 -19.25374409626537 -10.141223901521402 0 0 0
899 1 12.292369557097985 -19.819332631785965 -7.781292775084501 0 0 0
923 1 6.061203767190602 -17.33630381318668 -10.896346026705775 0 1 0
907 1 8.342912801291892 -17.675563447399597 -11.08233598603735 0 0 0
635 1 -11.178565092032732 -14.38007161756639 -10.450528880693795 0 0 0
711 1 -9.340735502942435 -13.666144362335574 -10.629076579948514 0 0 0
308 1 1.2403879034202026 -14.3788855062979 -9.775202173088758 0 0 0
393 1 7.351332619934527 -13.018805154077633 -12.499333485850288 0 0 0
788 1 13.271525653852436 -14.964168269773172 -9.999498863478491 0 0 0
443 1 15.296788117784235 -14.970418356177602 -8.9196571249001 0 0 0
21 1 13.500796624692416 -13.797962749935275 -9.510186384236466 0 0 0
574 1 -14.771796828860074 -9.288453412245502 -9.910180122042659 0 0 0
81 1 -10.943743223655925 -10.30600281518219 -7.908756573874207 0 0 0
410 1 3.773187879829839 -7.626937168962072 -10.0848405121662 0 0 0
326 1 -12.533573994268886 -5.339082118084622 -9.63860518898898 0 0 0
1078 2 1.8233566315592604 -5.106079306496837 -8.662706460459091 0 0 0
736 1 11.328883203907589 -5.904915752517063 -10.691940314151699 0 0 0
191 1 11.136333365714467 -5.694552077060428 -8.972998407875505 0 0 0
906 1 12.228042551072598 -5.165357765508574 -10.376357076679119 0 0 0
520 1 -15.711366534199469 -1.2465565126930092 -9.315006581436004 0 0 0
935 1 -12.619504840956248 -2.6037878286988216 -10.31936585055156 0 0 0
1024 2 -5.728396068479809 -5.441918867788648 -9.918559812396637 0 0 0
970 1 8.63988619005902 -0.8005864792106623 -10.414701859093084 0 0 0
1015 2 -5.113941362171295 -1.132194484812044 -11.143012531767083 0 0 0
573 1 -16.982952729258507 1.5378753831652194 -9.774790629281695 1 0 0
801 1 -15.825250589234997 2.466885811855278 -11.497808611054488 0 0 0
212 1 -18.991787285308973 2.2274234539748967 -11.179448820242602 1 0 0
676 1 -17.85624056047622 3.686321485788531 -8.904461514945408 0 0 0
1064 2 -8.968896028101518 3.440132467916911 -10.637133286086366 0 0 0
1048 2 -3.82230762668705 1.7632112159741684 -10.863646810728746 0 0 0
1027 2 6.176638575670027 3.0552118957960084 -9.783449172207364 0 0 0
610 1 -17.416691835075028 4.178939663338389 -12.600184873088024 0 0 0
415 1 -4.941419694809241 4.944614375025164 -10.36406061274611 0 0 0
1118 2 1.9009972962337183 5.463432475238079 -9.756268030999081 0 0 0
580 1 -16.351561530304522 8.590415196118213 -9.264755764641308 0 0 0
108 1 8.726961779165132 7.938537350947366 -9.33817791324172 0 0 0
781 1 -16.587975271762303 9.464787327726123 -10.263884403024884 0 0 0
100 1 19.919526909417343 11.692278908570215 -10.91590618430599 -1 0 0
584 1 -19.02529033666488 11.14755032170476 -10.090718669028146 0 0 0
285 1 -10.067835094544495 7.878651144784913 -9.529525860772845 0 0 0
992 1 5.228303768754777 8.82237507202747 -10.063394307006782 0 0 0
768 1 17.206776428566045 10.910201692662131 -8.107590296580343 0 0 0
597 1 -0.2967350545536124 14.075482541719898 -12.149433011855416 0 0 0
125 1 8.817137073289 10.904513511496523 -10.129917841614802 0 0 0
525 1 14.380698349327837 13.10919207558588 -11.265962236327582 0 0 0
578 1 15.324665756712045 11.67476015569356 -10.744269173263914 0 0 0
677 1 -19.671574535492233 15.387295906318602 -12.0884160121342 0 0 0
305 1 -7.296896963858107 13.24289611641148 -11.383135593199206 0 -1 0
118 1 1.8491428878153324 14.003098288793819 -9.085599463054237 0 0 0
750 1 -3.4225752521583717 16.94398862661955 -10.278965746504923 0 0 0
984 1 3.0336300269098313 17.383164983802526 -8.023154547091487 0 0 0
7 1 6.239097962938072 19.015978543926746 -11.637012329358297 0 0 0
116 1 7.614699139515085 17.85622487231271 -10.20296386039656 0 0 0
193 1 7.923197385162747 19.755713754941464 -11.228399449349224 0 -1 0
881 1 -19.791047702495987 14.763011582402633 -9.284895862007597 1 0 0
871 1 -17.15144051245109 18.807776320147084 -11.041431162935398 0 0 0
197 1 -18.493730872686452 19.70690645376716 -10.180413399902763 0 0 0
540 1 -4.757438483432469 18.593871157701166 -9.87881422661785 0 0 0
413 1 4.671868380466311 -19.165256933301155 -9.728549142243288 0 0 0
537 1 6.6860939962052095 -19.859103477940423 -10.957331307978333 0 1 0
993 1 10.701481205445155 19.335472304708322 -11.065271194392494 0 0 0
990 1 -13.066474896307811 -18.8318777179756 -7.903007547220555 0 0 0
779 1 -8.390458793977244 -18.648545467377673 -7.124263477164509 0 1 0
528 1 -9.749068890787976 -19.63052409717588 -5.850722368266257 0 0 0
281 1 7.836308595854569 -18.348649547223264 -9.311654886689107 0 1 0
288 1 9.414196379172918 -16.496506214066645 -7.59045703916356 0 1 0
533 1 -14.422452668993479 -19.164497826037252 -7.818364775789014 0 0 0
447 1 15.907482610192153 -18.28799329787261 -8.527500766751372 0 0 0
879 1 -11.26369011430225 -16.47112327296324 -7.068459521504528 0 0 0
633 1 -10.566569575870533 -14.14248857794344 -7.6314386100431175 0 0 0
436 1 3.8191518586924795 -14.23464619691677 -9.503642088809897 0 0 0
851 1 16.175881589676667 -14.06116351298599 -8.16624688682143 0 0 0
241 1 -18.844155432720758 -11.504068372248092 -8.369373441067058 1 0 0
1136 2 -7.680428109360726 -11.824469362999492 -8.889534381351766 0 0 0
43 1 14.539384235642428 -9.847336057490246 -8.722459310074342 0 0 0
1005 2 -10.079522551557373 -8.969836754252766 -8.613025606893181 0 0 0
287 1 -8.397617278066303 -10.170705735765116 -8.15818334051575 0 0 0
640 1 -3.8220329757519123 -10.783157103411012 -6.952531515422361 0 0 0
291 1 3.683634726782091 -9.87175343334321 -8.660271388495918 0 0 0
157 1 5.88943087233084 -10.458997951035295 -9.343620790600012 0 0 0
62 1 4.7922513561090225 -7.798232019485708 -6.322288501673295 0 0 0
499 1 18.102487596899262 -10.75296873076364 -6.8915853992800935 0 0 0
481 1 10.180818106987909 -8.93724004344683 -8.43475853578371 0 0 0
888 1 10.766044307544904 -11.051178690080073 -8.307810339885727 0 0 0
22 1 16.67610058493752 -7.172829809033483 -7.676496114301793 0 0 0
1018 2 -2.614726384640479 -5.2980732767265515 -9.129385160440494 0 0 0
417 1 19.791318692858034 -7.557814750809722 -6.592935163693386 -1 0 0
478 1 -14.900519428973706 -1.897266824977542 -8.842718528174483 0 0 0
694 1 9.765761249754927 -2.4761894778582256 -5.342482589669989 0 0 0
1144 2 -4.5762453319540315 0.5440226926253151 -7.893108039234837 0 0 0
1059 2 1.0130209134804125 -2.465745504710561 -6.3041661943178 0 0 0
1113 2 5.607835211312635 -1.4139326567079107 -7.438838192343157 0 0 0
797 1 14.78618186317907 -0.9348465909667648 -6.911927184150938 0 0 0
84 1 -17.993674704514586 -1.103210415132671 -9.699483051580517 0 0 0
1095 2 -9.522411167503975 0.4349495987787533 -7.52116462255653 0 0 0
276 1 -19.663233373929042 4.492296209938889 -8.20859332732026 1 0 0
1054 2 10.297796181802283 2.7591906701292563 -7.771924319738712 0 0 0
67 1 -16.602659527682494 6.264154507950842 -6.975482295909061 0 0 0
855 1 -14.399806087104851 5.272789613923709 -8.014170175884955 0 0 0
147 1 -11.299381148534133 7.558056971063941 -6.806298669659074 0 0 0
409 1 13.438215384296758 4.410089715331075 -7.9750388500720355 0 0 0
149 1 -11.335832246534125 8.68896351287193 -8.288245724899523 0 0 0
1065 2 -1.395033006453833 7.657450884681845 -8.248271143995762 0 0 0
1134 2 9.31404655020221 7.262778419533414 -7.6230050414880655 0 0 0
839 1 14.306793433535251 6.297342772267938 -7.952171063278324 0 0 0
222 1 -10.377429599638129 8.90149209607222 -8.648992027601562 0 0 0
554 1 -5.440775855720303 8.976608644434329 -7.163120788783224 0 0 0
642 1 -1.9645909594832067 10.63010948583591 -6.058964658664434 0 0 0
364 1 -16.077531548702158 12.384296796929627 -7.839804984225111 0 0 0
405 1 7.9520183229312185 10.030342889421327 -8.073359773755223 0 0 0
475 1 -16.662001674978463 14.812546570413119 -6.944163592713727 0 0 0
349 1 -15.676259001933973 13.692546541923772 -7.841591066654341 0 0 0
959 1 -14.916603276465695 15.10809806173619 -7.6362289061799595 0 0 0
346 1 -11.451363759422156 14.905557761207653 -9.439566435084325 0 0 0
263 1 -6.778802460091208 13.480005289479047 -7.046531195075164 0 0 0
865 1 -2.9037678254836927 14.486744132634922 -8.387262663251501 0 0 0
758 1 5.1330923577872065 15.263586350393933 -6.593132280150237 0 0 0
973 1 5.977716391732642 14.115676900881091 -6.369039996868269 0 0 0
293 1 18.574684649991546 16.817598878246937 -7.884664018874167 -1 0 0
627 1 -0.8743422354553622 15.667740591532562 -7.331954970331071 0 0 0
386 1 10.878735098845304 15.697539676611877 -6.843308178856696 0 0 0
704 1 9.998213860493225 16.52664047559188 -6.1435639902108266 0 0 0
455 1 15.613647007313537 -19.933252361385502 -5.28070279546067 0 1 0
619 1 -3.095399170467036 19.479875188541982 -6.626545112056098 0 0 0
654 1 -13.926319693648917 -17.245538799566578 -4.44957954018462 0 0 0
303 1 -14.113046363373712 -16.49099543387376 -5.209686997626715 1 0 0
299 1 -3.5698223183300795 -18.891824645280646 -6.394666310541663 0 0 0
695 1 -1.4537764081055553 -17.32694896964158 -5.350746918067452 0 1 0
29 1 -6.938478640108137 -16.351478899894474 -7.113007496828003 0 0 0
777 1 5.223400809782018 -13.214768273807024 -6.088210677436022 0 0 0
204 1 9.386147770518626 -14.920484592805366 -4.493262441465859 0 0 0
691 1 0.12140023237111774 -11.551980804763623 -4.111136575101342 0 0 0
615 1 19.126539691475305 -12.046202348890585 -7.487943169432864 0 0 0
